Name,Feature,Full Address,Street,Municipality,Categories,,Phones,,Review Count,Average Rating,Review URL,Google Maps URL,Cid,Google Knowledge URL,,Latitude,Longitude,Website,Domain,Opening Hours
Juannita's,Homey Mexican place with an outdoor deck,"620 W Kirkwood Ave, Bloomington, IN 47404",620 W Kirkwood Ave,Bloomington,"Mexican restaurant, Bar, Club, Sports bar",,"[phone], [phone]",,718,4,https://search.google.com/local/reviews?placeid=ChIJVVVoDSBnbIgRvHC11cM2MSA&q=restaurants&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=2319695497804476604,2.3197E+18,https://www.google.com/search?kgmid=/g/1pp2x71bg&kponly,,39.1668263,-86.5406788,http://juannitas.com/,juannitas.com,"Sunday:[11AM-10AM], Monday:[11AM-10PM], Tuesday:[11AM-2AM], Wednesday:[11AM-2AM], Thursday:[11AM-2AM], Friday:[11AM-2AM], Saturday:[11AM-2AM]"
Big Woods Bloomington,Low-key brewpub with local drafts,"116 N Grant St, Bloomington, IN 47408",116 N Grant St,Bloomington,"Restaurant, Brewpub, Event venue",,"[phone], [phone]",,944,4.4,https://search.google.com/local/reviews?placeid=ChIJf5M1zsJmbIgRphHUKaDEUZA&q=restaurants&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=10399309206750761382,1.03993E+19,https://www.google.com/search?kgmid=/g/11bbrhm7ng&kponly,,39.1671135,-86.5296072,http://www.bigwoodsrestaurants.com/,bigwoodsrestaurants.com,"Monday:[11AM-10PM], Tuesday:[11AM-10PM], Wednesday:[11AM-10PM], Thursday:[11AM-10PM], Friday:[11AM-11PM], Saturday:[11AM-11PM], Sunday:[11AM-10PM]"
FARMbloomington,Offbeat farm-to-table destination,"108 E Kirkwood Ave, Bloomington, IN 47408",108 E Kirkwood Ave,Bloomington,"American restaurant, Restaurant",,"[phone], [phone]",,934,4.3,https://search.google.com/local/reviews?placeid=ChIJAc9Llt1mbIgRcQ2fikD2pBE&q=restaurants&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=1271411751889341809,1.27141E+18,https://www.google.com/search?kgmid=/g/1thgc5zx&kponly,,39.1662728,-86.5330876,http://www.farm-bloomington.com/,farm-bloomington.com,"Monday:[Closed], Tuesday:[5-9PM], Wednesday:[5-9PM], Thursday:[5-9PM], Friday:[9AM-3PM], Saturday:[9AM-3PM], Sunday:[9AM-3PM]"
Malibu Grill,"Classy, casual American destination","106 N Walnut St, Bloomington, IN 47404",106 N Walnut St,Bloomington,"American restaurant, Grill, Bar & grill, Cocktail bar, Live music bar, Lounge, Restaurant, Seafood restaurant, Steak house, Wine bar",,"[phone], [phone]",,819,4.2,https://search.google.com/local/reviews?placeid=ChIJLb8tvN1mbIgRDDA1Ok9x6O8&q=restaurants&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=17287191754754568204,1.72872E+19,https://www.google.com/search?kgmid=/g/1thr7xv4&kponly,,39.166858,-86.533224,http://www.malibugrill.net/,malibugrill.net,"Monday:[11:30AM-2PM], Tuesday:[11:30AM-2PM], Wednesday:[11:30AM-2PM], Thursday:[11:30AM-2PM], Friday:[11:30AM-2PM], Saturday:[12-10PM], Sunday:[12-9PM]"
Chubbies Diner,,"118 E Kirkwood Ave, Bloomington, IN 47408",118 E Kirkwood Ave,Bloomington,Burrito restaurant,,"[phone], [phone]",,21,4.2,https://search.google.com/local/reviews?placeid=ChIJEwoChXlnbIgRMMHAZKZBTLw&q=restaurants&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=13568291960271192368,1.35683E+19,https://www.google.com/search?kgmid=/g/11q4g_dn3j&kponly,,39.1662875,-86.5327687,http://chubbiesdiner.com/,chubbiesdiner.com,"Monday:[11AM-10PM], Tuesday:[11AM-10PM], Wednesday:[11AM-10PM], Thursday:[11AM-10PM], Friday:[11AM-3AM], Saturday:[11AM-3AM], Sunday:[11AM-10PM]"
The Irish Lion Restaurant & Pub,Lively old-world tavern in historic digs,"212 W Kirkwood Ave, Bloomington, IN 47404",212 W Kirkwood Ave,Bloomington,"Irish restaurant, Banquet hall, Bar, Event venue, Pub, Restaurant",,"[phone], [phone]",,1544,4.5,https://search.google.com/local/reviews?placeid=ChIJ6cabCt5mbIgRFu453GHgk54&q=restaurants&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=11426723390480313878,1.14267E+19,https://www.google.com/search?kgmid=/g/1tm1r69n&kponly,,39.1667208,-86.5355789,http://www.irishlion.com/,irishlion.com,"Monday:[Closed], Tuesday:[11AM-10PM], Wednesday:[11AM-10PM], Thursday:[11AM-11PM], Friday:[11AM-12AM], Saturday:[11AM-12AM], Sunday:[11AM-10PM]"
Uptown Cafe,All-day mainstay for Cajun-American eats,"102 E Kirkwood Ave, Bloomington, IN 47408",102 E Kirkwood Ave,Bloomington,"New American restaurant, Brunch restaurant, Cajun restaurant, Cocktail bar, Creole restaurant, Fine dining restaurant",,"[phone], [phone]",,1417,4.6,https://search.google.com/local/reviews?placeid=ChIJNWVglt1mbIgRtb03BL_7m60&q=restaurants&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=12509869187779771829,1.25099E+19,https://www.google.com/search?kgmid=/g/1tfg3vc0&kponly,,39.1663609,-86.5332033,http://the-uptown.com/,the-uptown.com,"Monday:[8AM-9PM], Tuesday:[8AM-9PM], Wednesday:[8AM-9PM], Thursday:[8AM-9PM], Friday:[8AM-10PM], Saturday:[9AM-2PM], Sunday:[9AM-2PM]"
SmokeWorks,,"121 N College Ave, Bloomington, IN 47404",121 N College Ave,Bloomington,Restaurant,,"[phone], [phone]",,392,4.2,https://search.google.com/local/reviews?placeid=ChIJO6cRoc1nbIgRk4HiGozPphk&q=restaurants&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=1848392897735590291,1.84839E+18,https://www.google.com/search?kgmid=/g/11gy3jp9bs&kponly,,39.1673296,-86.535047,http://www.thesmokeworks.com/,thesmokeworks.com,"Monday:[10AM-10PM], Tuesday:[10AM-10PM], Wednesday:[10AM-10PM], Thursday:[10AM-10PM], Friday:[10AM-10PM], Saturday:[10AM-12AM], Sunday:[10AM-12AM]"
Dats,Mellow Cajun & Creole counter-serve,"408 E 4th St, Bloomington, IN 47408",408 E 4th St,Bloomington,"Cajun restaurant, Creole restaurant, Restaurant",,"[phone], [phone]",,292,4.1,https://search.google.com/local/reviews?placeid=ChIJ8TnCAehmbIgR8d8w01fXWLQ&q=restaurants&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=12995373496982888433,1.29954E+19,https://www.google.com/search?kgmid=/g/1wrtdls9&kponly,,39.1653297,-86.529284,http://www.datsongrantstreet.com/,datsongrantstreet.com,"Monday:[11AM-9PM], Tuesday:[11AM-9PM], Wednesday:[11AM-9PM], Thursday:[11AM-9PM], Friday:[11AM-10PM], Saturday:[11AM-10PM], Sunday:[11AM-9PM]"
Crazy Horse,Restaurant & bar in a historic hotel,"214 W Kirkwood Ave, Bloomington, IN 47404",214 W Kirkwood Ave,Bloomington,"Restaurant, American restaurant, Banquet hall, Bar & grill",,"[phone], [phone]",,591,4.3,https://search.google.com/local/reviews?placeid=ChIJP0KRCt5mbIgRtvuN4ZtPrHs&q=restaurants&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=8911585293582072758,8.91159E+18,https://www.google.com/search?kgmid=/g/1tgzc2fs&kponly,,39.1668794,-86.5356995,http://crazyhorseindiana.com/,crazyhorseindiana.com,"Monday:[11AM-12AM], Tuesday:[11AM-12AM], Wednesday:[11AM-12AM], Thursday:[11AM-1AM], Friday:[11AM-1AM], Saturday:[11AM-1AM], Sunday:[11AM-12AM]"
Harry & Izzy's,Modern twist on an old-school steakhouse,"7800 Col. H. Weir Cook Memorial Dr, Indianapolis, IN 46241",7800 Col. H. Weir Cook Memorial Dr,Indianapolis,"American restaurant, Restaurant, Steak house",,"[phone], [phone]",,403,4.1,https://search.google.com/local/reviews?placeid=ChIJyVkqMwCnbIgRlx-6g6v7JfM&q=restaurants+near+indianapolis+airport&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=17520686639422775191,1.75207E+19,https://www.google.com/search?kgmid=/g/1tglj1d7&kponly,,39.7141093,-86.2962959,http://www.harryandizzys.com/,harryandizzys.com,"Monday:[7AM-8PM], Tuesday:[7AM-8PM], Wednesday:[7AM-8PM], Thursday:[7AM-8PM], Friday:[7AM-8PM], Saturday:[7AM-8PM], Sunday:[7AM-8PM]"
Shapiro's Delicatessen at IND Airport,,"Indianapolis International Airport, 7800 Col H Weir Cook Mem Drive Gate B14, Indianapolis, IN 46241",Indianapolis International Airport,Indianapolis,"Restaurant, Deli, Sandwich shop",,,,82,2.8,https://search.google.com/local/reviews?placeid=ChIJ11J64XSnbIgRjwnxf-41w8w&q=restaurants+near+indianapolis+airport&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=14754696102660868495,1.47547E+19,https://www.google.com/search?kgmid=/g/1vk6zzy_&kponly,,39.7174617,-86.2971488,https://shapiros.com/,shapiros.com,"Monday:[5:30AM-6PM], Tuesday:[5:30AM-6PM], Wednesday:[5:30AM-6PM], Thursday:[5:30AM-6PM], Friday:[5:30AM-6PM], Saturday:[5:30AM-6PM], Sunday:[5:30AM-6PM]"
Nature's Table,Health-conscious fast-food chain,"Indianapolis Airport 7800 Col H Weir Cook Memorial Drive Concession Retail Space 11T.340E, Indianapolis, IN 46241",Indianapolis Airport 7800 Col H Weir Cook Memorial Drive Concession Retail Space 11T.340E,Indianapolis,"Health food restaurant, Breakfast restaurant",,"[phone], [phone]",,60,3.7,https://search.google.com/local/reviews?placeid=ChIJ5e4X2v-mbIgRgxFry2F2blE&q=restaurants+near+indianapolis+airport&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=5867757526907031939,5.86776E+18,https://www.google.com/search?kgmid=/g/11bzzy0x8p&kponly,,39.7149036,-86.2974099,http://naturestable.com/,naturestable.com,"Monday:[10AM-6PM], Tuesday:[10AM-6PM], Wednesday:[10AM-6PM], Thursday:[10AM-6PM], Friday:[10AM-6PM], Saturday:[10AM-6PM], Sunday:[10AM-6PM]"
Bento Sushi,,"PP83+3W, Indianapolis, IN 46241",PP83+3W,Indianapolis,"Takeout Restaurant, Sushi restaurant",,,,6,3.5,https://search.google.com/local/reviews?placeid=ChIJuyDU21WnbIgRzDHKHB-m1O4&q=restaurants+near+indianapolis+airport&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=17209562728646717900,1.72096E+19,https://www.google.com/search?kgmid=/g/11rq0cmmf2&kponly,,39.7151707,-86.2951459,,,
Champps,Convivial sports bar & grill chain,"B5 Indianapolis International Airport Indianapolis IN 46241 US, Indianapolis, IN 46241",B5 Indianapolis International Airport Indianapolis IN 46241 US,Indianapolis,"American restaurant, Bar",,,,134,2.5,https://search.google.com/local/reviews?placeid=ChIJSStpjP-mbIgRyn_nMDsbEhI&q=restaurants+near+indianapolis+airport&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=1302133183300992970,1.30213E+18,https://www.google.com/search?kgmid=/g/11f3r_r64y&kponly,,39.7160744,-86.2990233,https://champps.com/,champps.com,"Monday:[9AM-7:30PM], Tuesday:[10AM-7:30PM], Wednesday:[10AM-7:30PM], Thursday:[10AM-8PM], Friday:[10AM-7:30PM], Saturday:[10AM-7:30PM], Sunday:[10AM-7:30PM]"
Farmer's Fridge,,"7800 Col. H. Weir Cook Memorial Dr, Indianapolis, IN 46241",7800 Col. H. Weir Cook Memorial Dr,Indianapolis,"Health food restaurant, Cafeteria, Delivery service, Restaurant, Salad shop",,"[phone], [phone]",,9,4.7,https://search.google.com/local/reviews?placeid=ChIJM2jFfX6nbIgR0eFhuWa2xbI&q=restaurants+near+indianapolis+airport&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=12881902861476291025,1.28819E+19,https://www.google.com/search?kgmid=/g/11j1m657kd&kponly,,39.7146466,-86.2982262,https://www.farmersfridge.com/,farmersfridge.com,"Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours], Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours]"
Vinea,,"7800 Col. H. Weir Cook Memorial Dr Civic Plaza, Indianapolis, IN 46241",7800 Col. H. Weir Cook Memorial Dr Civic Plaza,Indianapolis,"Wine bar, European restaurant",,,,15,2.5,https://search.google.com/local/reviews?placeid=ChIJ8-tB3f-mbIgRcTBycjIr4kg&q=restaurants+near+indianapolis+airport&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=5251807611135864945,5.25181E+18,https://www.google.com/search?kgmid=/g/1tcwrwxp&kponly,,39.7153522,-86.2976647,,,"Monday:[7AM-7:45PM], Tuesday:[7AM-7:45PM], Wednesday:[7AM-7:45PM], Thursday:[7AM-7:45PM], Friday:[7AM-7:45PM], Saturday:[8AM-6:30PM], Sunday:[8AM-7:45PM]"
The Fan Zone Sport Bar,,"Indianapolis, IN 46241","Indianapolis, IN 46241",Indianapolis,Bar,,,,96,4.1,https://search.google.com/local/reviews?placeid=ChIJd3r_yaqnbIgROO2gQcc0MmA&q=restaurants+near+indianapolis+airport&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=6931660806880816440,6.93166E+18,https://www.google.com/search?kgmid=/g/11c506tlbl&kponly,,39.7179806,-86.2967803,,,"Monday:[7AM-8PM], Tuesday:[7AM-8PM], Wednesday:[7AM-8PM], Thursday:[7AM-8PM], Friday:[7AM-8PM], Saturday:[7AM-8PM], Sunday:[7AM-8PM]"
McDonald's,Iconic fast-food burger & fries chain,"7800 Col. H. Weir Cook Memorial Dr, Indianapolis, IN 46241",7800 Col. H. Weir Cook Memorial Dr,Indianapolis,"Fast food restaurant, Breakfast restaurant, Coffee shop, Hamburger restaurant, Restaurant, Sandwich shop",,"[phone], [phone]",,132,3.1,https://search.google.com/local/reviews?placeid=ChIJLaifxv-mbIgRdBlrJiKI124&q=restaurants+near+indianapolis+airport&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=7987002144419682676,7.987E+18,https://www.google.com/search?kgmid=/g/1w4f8vt4&kponly,,39.7148812,-86.2974891,https://www.mcdonalds.com/us/en-us/location/IN/INDIANAPOLIS/7800-COL-H-WEIR-COOK-MEMORIAL-DRIVE/33390.html?cid=RF:YXT:GMB::Clicks,mcdonalds.com,"Monday:[4:30AM-8PM], Tuesday:[4:30AM-8PM], Wednesday:[4:30AM-8PM], Thursday:[4:30AM-8PM], Friday:[4:30AM-8PM], Saturday:[4:30AM-8PM], Sunday:[4:30AM-8PM]"
Chick-fil-A,Fast-food chain for chicken sandwiches,"7800 Col H Weir Cook Mem Dr, Indianapolis, IN 46241",7800 Col H Weir Cook Mem Dr,Indianapolis,"Fast food restaurant, Breakfast restaurant, Caterer, Chicken restaurant, Delivery service, Family restaurant",,,,115,3.4,https://search.google.com/local/reviews?placeid=ChIJJ0_m2v-mbIgRvts3xkk2Ans&q=restaurants+near+indianapolis+airport&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=8863706707104619454,8.86371E+18,https://www.google.com/search?kgmid=/g/11cnbffm83&kponly,,39.7146466,-86.2982262,https://www.chick-fil-a.com/indianapolisinternationalairport,chick-fil-a.com,"Monday:[8AM-6PM], Tuesday:[8AM-6PM], Wednesday:[8AM-6PM], Thursday:[8AM-6PM], Friday:[8AM-6PM], Saturday:[8AM-6PM], Sunday:[Closed]"
Harry & Izzy's,Modern twist on an old-school steakhouse,"153 S Illinois St, Indianapolis, IN 46225",153 S Illinois St,Indianapolis,"American restaurant, Restaurant, Steak house",,"[phone], [phone]",,2963,4.7,https://search.google.com/local/reviews?placeid=ChIJc5jIp7xQa4gRyBw22V5K24k&q=restaurants+near+indianapolis&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=9933615174327344328,9.93362E+18,https://www.google.com/search?kgmid=/g/1tg6qw1j&kponly,,39.764575,-86.15966,http://www.harryandizzys.com/,harryandizzys.com,"Monday:[11AM-10PM], Tuesday:[11AM-10PM], Wednesday:[11AM-10PM], Thursday:[11AM-10PM], Friday:[11AM-11PM], Saturday:[11AM-11PM], Sunday:[12-9PM]"
Mesh - Indianapolis,Upscale eatery for modern fare,"725 Massachusetts Ave, Indianapolis, IN 46204",725 Massachusetts Ave,Indianapolis,"American restaurant, Bar, Seafood restaurant",,"[phone], [phone]",,1276,4.4,https://search.google.com/local/reviews?placeid=ChIJF7ujvO1Qa4gRvr9-aFMpudc&q=restaurants+near+indianapolis&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=15544501027058139070,1.55445E+19,https://www.google.com/search?kgmid=/g/1vlzc33v&kponly,,39.7767191,-86.1461999,https://www.meshrestaurants.com/#loc3,meshrestaurants.com,"Monday:[11AM-10PM], Tuesday:[11AM-10PM], Wednesday:[11AM-10PM], Thursday:[11AM-10PM], Friday:[11AM-10PM], Saturday:[11AM-10PM], Sunday:[10AM-9PM]"
Livery - Indianapolis,Fashionable choice for Latin cuisine,"720 N College Ave, Indianapolis, IN 46202",720 N College Ave,Indianapolis,"Latin American restaurant, Bar, Fusion restaurant, Restaurant",,"[phone], [phone]",,1756,4.7,https://search.google.com/local/reviews?placeid=ChIJwZH4me1Qa4gRZggPtsX015Q&q=restaurants+near+indianapolis&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=10725310167606298726,1.07253E+19,https://www.google.com/search?kgmid=/g/11c2l25hxr&kponly,,39.7766517,-86.1454802,http://www.livery-restaurant.com/,livery-restaurant.com,"Monday:[4-10PM], Tuesday:[4-10PM], Wednesday:[4-10PM], Thursday:[4-10PM], Friday:[4-11PM], Saturday:[4-11PM], Sunday:[4-9PM]"
The Eagle,Informal gastropub serving comfort food,"310 Massachusetts Ave, Indianapolis, IN 46204",310 Massachusetts Ave,Indianapolis,"Chicken restaurant, Bar",,"[phone], [phone]",,3531,4.5,https://search.google.com/local/reviews?placeid=ChIJZ0m8cZVQa4gRs7k9bnMcKSk&q=restaurants+near+indianapolis&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=2965933111696538035,2.96593E+18,https://www.google.com/search?kgmid=/g/11bxft8wh8&kponly,,39.7718129,-86.1539722,http://www.eaglerestaurant.com/,eaglerestaurant.com,"Monday:[4-11PM], Tuesday:[4-11PM], Wednesday:[4-11PM], Thursday:[4-11PM], Friday:[11AM-12AM], Saturday:[11AM-12AM], Sunday:[11AM-10PM]"
Tony's of Indianapolis,Upscale steakhouse with notable wines,"110 W Washington St, Indianapolis, IN 46204",110 W Washington St,Indianapolis,"Steak house, Fine dining restaurant, Restaurant, Seafood restaurant",,"[phone], [phone]",,683,4.7,https://search.google.com/local/reviews?placeid=ChIJMRn_jLtQa4gR_zaWVA0Fkbs&q=restaurants+near+indianapolis&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=13515589511527413503,1.35156E+19,https://www.google.com/search?kgmid=/g/11g2wxysgw&kponly,,39.7673198,-86.1607439,https://www.tonysofindianapolis.com/,tonysofindianapolis.com,"Monday:[5-9PM], Tuesday:[5-9PM], Wednesday:[5-9PM], Thursday:[5-9PM], Friday:[5-10PM], Saturday:[5-10PM], Sunday:[5-9PM]"
Root & Bone - Indianapolis,Hip eatery with carefully sourced fare,"4601 N College Ave, Indianapolis, IN 46205",4601 N College Ave,Indianapolis,"Southern restaurant (US), Restaurant",,"[phone], [phone]",,548,4.5,https://search.google.com/local/reviews?placeid=ChIJVVUF_dlTa4gROgc2W4FrmH0&q=restaurants+near+indianapolis&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=9050101654526232378,9.0501E+18,https://www.google.com/search?kgmid=/g/11j20hm2tr&kponly,,39.8398022,-86.1447686,https://www.rootnboneindy.com/,rootnboneindy.com,"Monday:[4-10PM], Tuesday:[4-10PM], Wednesday:[4-10PM], Thursday:[4-10PM], Friday:[4-10PM], Saturday:[9AM-10PM], Sunday:[9AM-9PM]"
Yard House,Upscale sports bar with many draft beers,"15 W Maryland St, Indianapolis, IN 46204",15 W Maryland St,Indianapolis,"New American restaurant, Bar, Bar & grill, Gastropub, Takeout Restaurant, Sports bar, Vegetarian restaurant",,"[phone], [phone]",,2766,4.4,https://search.google.com/local/reviews?placeid=ChIJUYeec71Qa4gRyRvSkhRsUxo&q=restaurants+near+indianapolis&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=1896978703671499721,1.89698E+18,https://www.google.com/search?kgmid=/g/11b7bn1c9j&kponly,,39.7653282,-86.1591399,https://www.yardhouse.com/locations/in/indianapolis/indianapolis-circle-centre/8360?cmpid=br:yh_ag:ie_ch:dry_ca:YHGMB_sn:gmb_gt:indianapolis-in-8360_pl:locurl_rd:1057,yardhouse.com,"Monday:[11AM-10:30PM], Tuesday:[11AM-10:30PM], Wednesday:[11AM-10:30PM], Thursday:[11AM-10:30PM], Friday:[11AM-11:30PM], Saturday:[11AM-11:30PM], Sunday:[11AM-10:30PM]"
Fogo de Chão Brazilian Steakhouse,Upmarket Brazilian churrascaria,"117 E Washington St, Indianapolis, IN 46204",117 E Washington St,Indianapolis,"Brazilian restaurant, Restaurant, Steak house",,"[phone], [phone]",,6237,4.6,https://search.google.com/local/reviews?placeid=ChIJUd6-kL1Qa4gRX1tBFOTvo2g&q=restaurants+near+indianapolis&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=7540133964019751775,7.54013E+18,https://www.google.com/search?kgmid=/g/1tdzgr76&kponly,,39.766715,-86.1554682,http://www.fogo.com/,fogo.com,"Monday:[11:30AM-2PM], Tuesday:[11:30AM-2PM], Wednesday:[11:30AM-2PM], Thursday:[11:30AM-2PM], Friday:[11:30AM-2PM], Saturday:[11:30AM-10:30PM], Sunday:[11:30AM-9PM]"
Nada,Stylish spot for refined Mexican fare,"11 W Maryland St, Indianapolis, IN 46204",11 W Maryland St,Indianapolis,"Mexican restaurant, Bar, Brunch restaurant, Restaurant, Small plates restaurant, Taco restaurant",,"[phone], [phone]",,2182,4.4,https://search.google.com/local/reviews?placeid=ChIJccxl8rxQa4gRMZVqAEys2vc&q=restaurants+near+indianapolis&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=17859776714715600177,1.78598E+19,https://www.google.com/search?kgmid=/g/11clvtg04g&kponly,,39.7654668,-86.1586887,http://eatdrinknada.com/,eatdrinknada.com,"Monday:[11AM-10PM], Tuesday:[11AM-10PM], Wednesday:[11AM-10PM], Thursday:[11AM-10PM], Friday:[11AM-10PM], Saturday:[11AM-10PM], Sunday:[11AM-10PM]"
Prime 47- Indy's Steakhouse,Upscale steakhouse in unique building,"47 S Pennsylvania St, Indianapolis, IN 46204",47 S Pennsylvania St,Indianapolis,"Steak house, Fine dining restaurant, Seafood restaurant",,"[phone], [phone]",,772,4.6,https://search.google.com/local/reviews?placeid=ChIJKfHsDL1Qa4gRGJ3g9Inh5r0&q=restaurants+near+indianapolis&authuser=0&hl=en&gl=US,https://www.google.com/maps?cid=13683872500446960920,1.36839E+19,https://www.google.com/search?kgmid=/g/1pp2v08xb&kponly,,39.76584,-86.15609,https://www.steakhouseindianapolis.com/,steakhouseindianapolis.com,"Monday:[5-9PM], Tuesday:[5-9PM], Wednesday:[5-9PM], Thursday:[5-9PM], Friday:[5-10PM], Saturday:[5-10PM], Sunday:[Closed]"
